# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374266418000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374266420000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1374266419000 3303 3119b270daa06ade0e08613cb2a9b95d45a4f873 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-pl/strings.xml
1374266420000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374266419000 4064 ce4658004e177ac73e11b88d087aed14b4f6d71c /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-bg/strings.xml
1374266417000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1374266420000 3281 17a47bd8d458dcc412eb8661ead0005782d734d7 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-in/strings.xml
1374266420000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1374266419000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1374266418000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1374266417000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
1374266419000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1374266417000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374266417000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1374266415000 3780 cd2d9337c73456ecde1e39ce7dfdebcab5fd1475 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-ja/strings.xml
1374266419000 3280 d10dd0a2d9d6b7f7cdcc5bf2642a851cded50eb0 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-sv/strings.xml
1374266418000 3170 77d2c42b5c36cf7b4a4b7344a233c64d3c118f15 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-zh-rCN/strings.xml
1374266415000 3269 6ea8f14416428b73ec6e7c135cd71a5257222f68 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-et/strings.xml
1374266420000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374266415000 3685 79683a350ff5b3d31021aed801493abde7742f42 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-vi/strings.xml
1374266420000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1374266419000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1374266418000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1374266420000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374266417000 3344 961f0ca5cb2fc344dfcdd243f78d68cbc660398f /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-hr/strings.xml
1374266419000 3905 54c9e91c108b7fb295bba6101f04c38a9d13d8b0 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-uk/strings.xml
1374266420000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1374266418000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1374266418000 3297 d3477ece206737226f3ded79c3b587fb00310ec3 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-es-rUS/strings.xml
1374266417000 3311 6b3b85cf455f717057c96e031a8383b2808dd963 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-nl/strings.xml
1374266419000 3421 ac791424abcf7ee15db2a72dcb3e9b2cfd6932ce /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-ca/strings.xml
1374266420000 3343 6a86b8753209e76555c9f78b6dec469255ca7453 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-ro/strings.xml
1374266418000 3373 3703abd3a5406f1ba989a55f84ccdadf58e0522b /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-ms/strings.xml
1374266417000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374266418000 3354 e6de21a168f63322e4ba13431c859f36e00261eb /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-de/strings.xml
1374266419000 1846 bb161264cd884153482fabca7478a261a593982d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374266419000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1374266417000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1374266417000 3540 40f0414b825077727353981603cf9e2cd40f3a84 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-iw/strings.xml
1374266420000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1374266417000 3372 c5cc84abadbf00aa843965d199ef7884c1254b49 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-lv/strings.xml
1374266420000 3273 87ecf862292268d1510e3039082fd20c93aa7f90 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-it/strings.xml
1374266419000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1374266418000 3886 8e75cc231da7f1c434b92fdbe738e4d2eed1172e /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-sr/strings.xml
1374266417000 3269 d4487c3b377a4ff138c1e2778aa1bddc2ac8eb96 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-af/strings.xml
1374266417000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1374266420000 3263 def23d888706bb9d30c4b0217c3b847104ba52b7 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-sl/strings.xml
1374266418000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1374266418000 3434 9ab5ba72bf775652ce56630476d0d625d8259c6d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-zu/strings.xml
1374266417000 3446 7adc86d099b882683cdad44df2b442a0f3781132 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-pt-rPT/strings.xml
1374266419000 3769 224317521d9cde0234d1295f8d7636cedcfd8c92 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-ru/strings.xml
1374266418000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1374266415000 3918 402bef3ce678a1e8d583d75939a39e46715800b9 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-be/strings.xml
1374266418000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1374266418000 4167 264929523fae0e39c289ee87ebf8ca074b61bd49 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-el/strings.xml
1374266420000 3279 7e6774644cb4d8faefc93efbb2e21190ce0d6b18 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-sw/strings.xml
1374266415000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1374266417000 3336 9a002662309cf9a96e82bcc41885ad11507a7ffc /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-pt-rBR/strings.xml
1374266417000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values/colors.xml
1374266415000 3221 13cdd6fb99fdc2a85870a4c3cee2cdbdf932878c /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-en-rGB/strings.xml
1374266419000 4536 b694e25c803ca6388bcfe2c74e2290b21b078457 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-th/strings.xml
1374266420000 3272 d74d634f453d5351a7f7babcfe740c9503ab6a9a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-nb/strings.xml
1374266420000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/color/common_signin_btn_text_light.xml
1374266418000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1374266419000 5946 6b186c90e2aaa0ce578ddfe6a3e3a4e2bd2ebb60 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values/strings.xml
1374266420000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374266420000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1374266420000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374266417000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374266417000 3834 d18aee4df3987bddfa38d0653de91812bfe06782 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-am/strings.xml
1374266415000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1374266417000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374266417000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374266418000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1374266419000 3280 49931453e2bdc15a4ee53b6b938238e313e94f01 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-fi/strings.xml
1374266418000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
1374266418000 3458 338a8c896a4cd8786dc5f6c505b399aaddb76d6a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-ko/strings.xml
1374266420000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1374266418000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
1374266417000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374266419000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1374266419000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374266417000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1374266420000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1374266415000 3227 2922deed4e5dc13aa1f8a65f446695e2c683c9da /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-da/strings.xml
1374266417000 3387 e5929e024488a85cda19441ba213d839f7c7b93b /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-tr/strings.xml
1374266415000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1374266417000 3441 b66c3969611b207f13631b460850e09cc5d443ef /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-es/strings.xml
1374266419000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1374266417000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374266419000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
1374266416000 3827 29f87ccdbab6c2ae96850c43a7d03cac590599b6 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-fa/strings.xml
1374266415000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
1374266415000 3496 a41f2cec90dfe6bf58d348c9bcddbf2ff6b64c5c /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-fr/strings.xml
1374266418000 3377 67d523c9a6136c77d9b40a6d6fbf52406d9d39a1 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-lt/strings.xml
1374266420000 3336 9a002662309cf9a96e82bcc41885ad11507a7ffc /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/values-pt/strings.xml
1374266419000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1374266420000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1374266415000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/iBurn/libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
